period,district,category_code,category,store_count,confirmed_count,coverage_status,qoq_pct,yoy_pct,quarter,is_quarter_end_snapshot,is_main
2024-03-01,대덕구,P1,교육 서비스업,245,245,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,대덕구,Q1,보건의료업,46,46,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,대덕구,L1,부동산업,201,201,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,대덕구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",319,319,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,대덕구,G2,소매업,2209,2209,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,대덕구,S2,수리 및 개인 서비스업,1238,1238,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,대덕구,I1,숙박업,79,79,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,대덕구,R1,"예술, 스포츠 및 여가관련 서비스업",465,465,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,대덕구,I2,음식점업,2726,2726,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,대덕구,M1,"전문, 과학 및 기술 서비스업",576,576,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,동구,P1,교육 서비스업,297,297,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,동구,Q1,보건의료업,84,84,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,동구,L1,부동산업,361,361,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,동구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",368,368,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,동구,G2,소매업,3130,3130,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,동구,S2,수리 및 개인 서비스업,1392,1392,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,동구,I1,숙박업,171,171,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,동구,R1,"예술, 스포츠 및 여가관련 서비스업",467,467,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,동구,I2,음식점업,3395,3395,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,동구,M1,"전문, 과학 및 기술 서비스업",825,825,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,서구,P1,교육 서비스업,1293,1293,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,서구,Q1,보건의료업,351,351,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,서구,L1,부동산업,954,954,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,서구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",948,948,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,서구,G2,소매업,5723,5723,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,서구,S2,수리 및 개인 서비스업,3344,3344,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,서구,I1,숙박업,121,121,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,서구,R1,"예술, 스포츠 및 여가관련 서비스업",1207,1207,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,서구,I2,음식점업,7320,7320,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,서구,M1,"전문, 과학 및 기술 서비스업",2674,2674,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,유성구,P1,교육 서비스업,946,946,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,유성구,Q1,보건의료업,171,171,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,유성구,L1,부동산업,695,695,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,유성구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",630,630,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,유성구,G2,소매업,4393,4393,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,유성구,S2,수리 및 개인 서비스업,2145,2145,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,유성구,I1,숙박업,128,128,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,유성구,R1,"예술, 스포츠 및 여가관련 서비스업",811,811,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,유성구,I2,음식점업,6160,6160,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,유성구,M1,"전문, 과학 및 기술 서비스업",1520,1520,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,중구,P1,교육 서비스업,419,419,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,중구,Q1,보건의료업,104,104,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,중구,L1,부동산업,322,322,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,중구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",498,498,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,중구,G2,소매업,3594,3594,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,중구,S2,수리 및 개인 서비스업,1612,1612,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,중구,I1,숙박업,159,159,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,중구,R1,"예술, 스포츠 및 여가관련 서비스업",545,545,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,중구,I2,음식점업,3863,3863,관측체계 내 확정집계,,,2024Q1,True,False
2024-03-01,중구,M1,"전문, 과학 및 기술 서비스업",823,823,관측체계 내 확정집계,,,2024Q1,True,False
2024-06-01,대덕구,P1,교육 서비스업,245,245,관측체계 내 확정집계,0.00000000,,2024Q2,True,False
2024-06-01,대덕구,Q1,보건의료업,46,46,관측체계 내 확정집계,0.00000000,,2024Q2,True,False
2024-06-01,대덕구,L1,부동산업,194,194,관측체계 내 확정집계,-3.48258706,,2024Q2,True,False
2024-06-01,대덕구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",322,322,관측체계 내 확정집계,0.94043887,,2024Q2,True,False
2024-06-01,대덕구,G2,소매업,2175,2175,관측체계 내 확정집계,-1.53915799,,2024Q2,True,False
2024-06-01,대덕구,S2,수리 및 개인 서비스업,1231,1231,관측체계 내 확정집계,-0.56542811,,2024Q2,True,False
2024-06-01,대덕구,I1,숙박업,78,78,관측체계 내 확정집계,-1.26582278,,2024Q2,True,False
2024-06-01,대덕구,R1,"예술, 스포츠 및 여가관련 서비스업",447,447,관측체계 내 확정집계,-3.87096774,,2024Q2,True,False
2024-06-01,대덕구,I2,음식점업,2662,2662,관측체계 내 확정집계,-2.34776229,,2024Q2,True,False
2024-06-01,대덕구,M1,"전문, 과학 및 기술 서비스업",572,572,관측체계 내 확정집계,-0.69444444,,2024Q2,True,False
2024-06-01,동구,P1,교육 서비스업,296,296,관측체계 내 확정집계,-0.33670034,,2024Q2,True,False
2024-06-01,동구,Q1,보건의료업,83,83,관측체계 내 확정집계,-1.19047619,,2024Q2,True,False
2024-06-01,동구,L1,부동산업,361,361,관측체계 내 확정집계,0.00000000,,2024Q2,True,False
2024-06-01,동구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",367,367,관측체계 내 확정집계,-0.27173913,,2024Q2,True,False
2024-06-01,동구,G2,소매업,3074,3074,관측체계 내 확정집계,-1.78913738,,2024Q2,True,False
2024-06-01,동구,S2,수리 및 개인 서비스업,1381,1381,관측체계 내 확정집계,-0.79022989,,2024Q2,True,False
2024-06-01,동구,I1,숙박업,168,168,관측체계 내 확정집계,-1.75438596,,2024Q2,True,False
2024-06-01,동구,R1,"예술, 스포츠 및 여가관련 서비스업",458,458,관측체계 내 확정집계,-1.92719486,,2024Q2,True,False
2024-06-01,동구,I2,음식점업,3302,3302,관측체계 내 확정집계,-2.73932253,,2024Q2,True,False
2024-06-01,동구,M1,"전문, 과학 및 기술 서비스업",815,815,관측체계 내 확정집계,-1.21212121,,2024Q2,True,False
2024-06-01,서구,P1,교육 서비스업,1266,1266,관측체계 내 확정집계,-2.08816705,,2024Q2,True,False
2024-06-01,서구,Q1,보건의료업,351,351,관측체계 내 확정집계,0.00000000,,2024Q2,True,False
2024-06-01,서구,L1,부동산업,932,932,관측체계 내 확정집계,-2.30607966,,2024Q2,True,False
2024-06-01,서구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",960,960,관측체계 내 확정집계,1.26582278,,2024Q2,True,False
2024-06-01,서구,G2,소매업,5627,5627,관측체계 내 확정집계,-1.67744190,,2024Q2,True,False
2024-06-01,서구,S2,수리 및 개인 서비스업,3312,3312,관측체계 내 확정집계,-0.95693780,,2024Q2,True,False
2024-06-01,서구,I1,숙박업,126,126,관측체계 내 확정집계,4.13223140,,2024Q2,True,False
2024-06-01,서구,R1,"예술, 스포츠 및 여가관련 서비스업",1176,1176,관측체계 내 확정집계,-2.56835128,,2024Q2,True,False
2024-06-01,서구,I2,음식점업,7115,7115,관측체계 내 확정집계,-2.80054645,,2024Q2,True,False
2024-06-01,서구,M1,"전문, 과학 및 기술 서비스업",2651,2651,관측체계 내 확정집계,-0.86013463,,2024Q2,True,False
2024-06-01,유성구,P1,교육 서비스업,934,934,관측체계 내 확정집계,-1.26849894,,2024Q2,True,False
2024-06-01,유성구,Q1,보건의료업,168,168,관측체계 내 확정집계,-1.75438596,,2024Q2,True,False
2024-06-01,유성구,L1,부동산업,681,681,관측체계 내 확정집계,-2.01438849,,2024Q2,True,False
2024-06-01,유성구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",626,626,관측체계 내 확정집계,-0.63492063,,2024Q2,True,False
2024-06-01,유성구,G2,소매업,4307,4307,관측체계 내 확정집계,-1.95765991,,2024Q2,True,False
2024-06-01,유성구,S2,수리 및 개인 서비스업,2136,2136,관측체계 내 확정집계,-0.41958042,,2024Q2,True,False
2024-06-01,유성구,I1,숙박업,124,124,관측체계 내 확정집계,-3.12500000,,2024Q2,True,False
2024-06-01,유성구,R1,"예술, 스포츠 및 여가관련 서비스업",786,786,관측체계 내 확정집계,-3.08261406,,2024Q2,True,False
2024-06-01,유성구,I2,음식점업,6012,6012,관측체계 내 확정집계,-2.40259740,,2024Q2,True,False
2024-06-01,유성구,M1,"전문, 과학 및 기술 서비스업",1519,1519,관측체계 내 확정집계,-0.06578947,,2024Q2,True,False
2024-06-01,중구,P1,교육 서비스업,413,413,관측체계 내 확정집계,-1.43198091,,2024Q2,True,False
2024-06-01,중구,Q1,보건의료업,104,104,관측체계 내 확정집계,0.00000000,,2024Q2,True,False
2024-06-01,중구,L1,부동산업,319,319,관측체계 내 확정집계,-0.93167702,,2024Q2,True,False
2024-06-01,중구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",493,493,관측체계 내 확정집계,-1.00401606,,2024Q2,True,False
2024-06-01,중구,G2,소매업,3533,3533,관측체계 내 확정집계,-1.69727323,,2024Q2,True,False
2024-06-01,중구,S2,수리 및 개인 서비스업,1605,1605,관측체계 내 확정집계,-0.43424318,,2024Q2,True,False
2024-06-01,중구,I1,숙박업,160,160,관측체계 내 확정집계,0.62893082,,2024Q2,True,False
2024-06-01,중구,R1,"예술, 스포츠 및 여가관련 서비스업",521,521,관측체계 내 확정집계,-4.40366972,,2024Q2,True,False
2024-06-01,중구,I2,음식점업,3782,3782,관측체계 내 확정집계,-2.09681595,,2024Q2,True,False
2024-06-01,중구,M1,"전문, 과학 및 기술 서비스업",816,816,관측체계 내 확정집계,-0.85054678,,2024Q2,True,False
2024-09-01,대덕구,P1,교육 서비스업,239,239,관측체계 내 확정집계,-2.44897959,,2024Q3,True,False
2024-09-01,대덕구,Q1,보건의료업,45,45,관측체계 내 확정집계,-2.17391304,,2024Q3,True,False
2024-09-01,대덕구,L1,부동산업,192,192,관측체계 내 확정집계,-1.03092784,,2024Q3,True,False
2024-09-01,대덕구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",316,316,관측체계 내 확정집계,-1.86335404,,2024Q3,True,False
2024-09-01,대덕구,G2,소매업,2127,2127,관측체계 내 확정집계,-2.20689655,,2024Q3,True,False
2024-09-01,대덕구,S2,수리 및 개인 서비스업,1208,1208,관측체계 내 확정집계,-1.86839968,,2024Q3,True,False
2024-09-01,대덕구,I1,숙박업,76,76,관측체계 내 확정집계,-2.56410256,,2024Q3,True,False
2024-09-01,대덕구,R1,"예술, 스포츠 및 여가관련 서비스업",437,437,관측체계 내 확정집계,-2.23713647,,2024Q3,True,False
2024-09-01,대덕구,I2,음식점업,2567,2567,관측체계 내 확정집계,-3.56874530,,2024Q3,True,False
2024-09-01,대덕구,M1,"전문, 과학 및 기술 서비스업",566,566,관측체계 내 확정집계,-1.04895105,,2024Q3,True,False
2024-09-01,동구,P1,교육 서비스업,289,289,관측체계 내 확정집계,-2.36486486,,2024Q3,True,False
2024-09-01,동구,Q1,보건의료업,83,83,관측체계 내 확정집계,0.00000000,,2024Q3,True,False
